Channel Title,Channel Username,ID,Message,Date,Media Path
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,652,,2022-05-26 12:32:23+00:00,kuruwear_photos/@kuruwear_652.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,651,,2022-05-26 12:32:23+00:00,kuruwear_photos/@kuruwear_651.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,650,,2022-05-26 12:32:23+00:00,kuruwear_photos/@kuruwear_650.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,649,,2022-05-26 12:32:23+00:00,kuruwear_photos/@kuruwear_649.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,648,,2022-05-26 12:32:23+00:00,kuruwear_photos/@kuruwear_648.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,646,,2022-05-15 07:25:44+00:00,kuruwear_photos/@kuruwear_646.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,645,,2022-05-15 07:25:44+00:00,kuruwear_photos/@kuruwear_645.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,642,,2022-05-15 07:25:44+00:00,kuruwear_photos/@kuruwear_642.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,641,,2022-05-15 07:25:43+00:00,kuruwear_photos/@kuruwear_641.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,639,,2022-05-15 07:25:43+00:00,kuruwear_photos/@kuruwear_639.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,638,,2022-05-15 07:25:22+00:00,kuruwear_photos/@kuruwear_638.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,637,,2022-05-05 14:05:33+00:00,kuruwear_photos/@kuruwear_637.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,615,,2022-05-03 20:51:58+00:00,kuruwear_photos/@kuruwear_615.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,614,,2022-05-03 20:51:58+00:00,kuruwear_photos/@kuruwear_614.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,613,,2022-05-03 20:51:58+00:00,kuruwear_photos/@kuruwear_613.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,612,,2022-05-03 20:51:58+00:00,kuruwear_photos/@kuruwear_612.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,611,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     🔥1600 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 239

Size:- #39 #40",2022-05-03 08:08:30+00:00,kuruwear_photos/@kuruwear_611.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,610,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     🔥1600 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 240

Size:- #39 #40 #41 #42",2022-05-03 08:08:08+00:00,kuruwear_photos/@kuruwear_610.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,609,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     🔥1600 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 241

Size:- #39 #40 #42",2022-05-03 08:07:48+00:00,kuruwear_photos/@kuruwear_609.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,608,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     🔥1600 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 242

Size:- #39 #40",2022-05-03 08:07:20+00:00,kuruwear_photos/@kuruwear_608.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,607,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     🔥1600 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 106

Size:- #43 left",2022-05-03 08:06:56+00:00,kuruwear_photos/@kuruwear_607.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,606,,2022-05-03 08:06:45+00:00,kuruwear_photos/@kuruwear_606.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,516,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     🔥1400 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 205

Size:- #39 left",2022-03-30 19:13:22+00:00,kuruwear_photos/@kuruwear_516.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,509,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     🔥1400 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 164

Size:- #42 #43",2022-03-30 19:10:54+00:00,kuruwear_photos/@kuruwear_509.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,508,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     🔥1400 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 154

Size:- #39 #40 #42",2022-03-30 19:10:36+00:00,kuruwear_photos/@kuruwear_508.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,505,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     🔥1400 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 169",2022-03-30 19:09:18+00:00,kuruwear_photos/@kuruwear_505.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,499,,2022-03-30 19:06:06+00:00,kuruwear_photos/@kuruwear_499.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,487,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     🔥1500 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 185

Size:- 39 left",2022-03-21 10:44:31+00:00,kuruwear_photos/@kuruwear_487.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,477,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     🔥1300 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 200",2022-03-09 10:39:10+00:00,kuruwear_photos/@kuruwear_477.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,473,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     🔥1300 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 196",2022-03-09 10:37:35+00:00,kuruwear_photos/@kuruwear_473.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,463,,2022-03-02 07:36:56+00:00,kuruwear_photos/@kuruwear_463.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,462,,2022-03-02 07:36:56+00:00,kuruwear_photos/@kuruwear_462.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,461,,2022-03-02 07:36:56+00:00,kuruwear_photos/@kuruwear_461.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,457,,2022-02-23 14:25:02+00:00,kuruwear_photos/@kuruwear_457.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,456,,2022-02-23 14:25:02+00:00,kuruwear_photos/@kuruwear_456.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,454,"የሀገር ውስጥ ጫማዎች #ከ1200_1500ብር_ብቻ            
         0911871330 / 0912085488

 ተጨማሪ ጫማዎች ለማግኝት [messaging-link] 
ሰርግዎን፣ ስራዎን ፣ ቀንዎን በኩሩ ጫማ ኮራ ብለው ያሳልፉ። 
#ቦሌ_መደሐንያለም_ኦሮሚያ_ህንፃ_1ኛ_ፎቅ_104_ቁጥር",2022-02-14 08:12:37+00:00,
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,452,,2022-02-14 08:12:11+00:00,kuruwear_photos/@kuruwear_452.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,445,,2022-02-14 08:12:08+00:00,kuruwear_photos/@kuruwear_445.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,441,,2022-02-14 08:12:07+00:00,kuruwear_photos/@kuruwear_441.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,439,,2022-02-14 08:12:07+00:00,kuruwear_photos/@kuruwear_439.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,436,,2022-02-14 08:12:07+00:00,kuruwear_photos/@kuruwear_436.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,187,,2021-12-26 09:56:36+00:00,
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,184,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     🔥1400 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 106

Size:- #43 left",2021-12-24 18:30:23+00:00,kuruwear_photos/@kuruwear_184.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,182,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     🔥1300 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 104

Size:- #39 left",2021-12-24 18:29:47+00:00,kuruwear_photos/@kuruwear_182.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,179,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     🔥1300 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 101

Size:- #39 left",2021-12-24 18:29:19+00:00,kuruwear_photos/@kuruwear_179.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,177,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     🔥1400 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 99

Size:- #39 #40 #41",2021-12-17 18:48:15+00:00,kuruwear_photos/@kuruwear_177.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,174,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     🔥1400 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 96

Size:-  #39 left",2021-12-17 18:47:15+00:00,kuruwear_photos/@kuruwear_174.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,171,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     🔥1400 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 93

#39 left",2021-12-07 12:50:58+00:00,kuruwear_photos/@kuruwear_171.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,157,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     🔥1400 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 81

Size:- #39",2021-11-03 12:54:02+00:00,kuruwear_photos/@kuruwear_157.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,156,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     🔥1200 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 80

Size :- #39 #40",2021-10-17 08:38:37+00:00,kuruwear_photos/@kuruwear_156.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,155,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     🔥1200 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 79",2021-10-17 08:38:13+00:00,kuruwear_photos/@kuruwear_155.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,154,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     🔥1200 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 78

Size:- #39 #40 #41",2021-10-17 08:37:46+00:00,kuruwear_photos/@kuruwear_154.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,153,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     🔥1200 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 77

Size:- #39 , #41 #43",2021-10-17 08:37:21+00:00,kuruwear_photos/@kuruwear_153.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,152,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     🔥1200 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 76

Size:- #39, #40 left",2021-10-17 08:36:52+00:00,kuruwear_photos/@kuruwear_152.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,150,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     🔥1400 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 74

Size:- #40 left",2021-10-16 06:33:58+00:00,kuruwear_photos/@kuruwear_150.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,149,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     🔥1400 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 73

Size:- #39 left",2021-10-12 16:25:16+00:00,kuruwear_photos/@kuruwear_149.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,148,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     🔥1400 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 72

Size:- #39 left",2021-10-12 16:24:32+00:00,kuruwear_photos/@kuruwear_148.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,145,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     🔥1400 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 69

Size:- #40 left",2021-10-12 16:23:20+00:00,kuruwear_photos/@kuruwear_145.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,144,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     🔥1400 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 68

Size :- #39 #40 left",2021-10-12 16:23:01+00:00,kuruwear_photos/@kuruwear_144.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,143,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     🔥1400 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 67

Size :- #39 left",2021-10-12 16:22:40+00:00,kuruwear_photos/@kuruwear_143.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,142,,2021-10-12 16:22:14+00:00,kuruwear_photos/@kuruwear_142.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,137,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     🔥1400 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 63

Size :- #39 left",2021-09-24 10:15:39+00:00,kuruwear_photos/@kuruwear_137.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,126,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     🔥1200 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 58

Size :- #39 left",2021-09-12 11:55:27+00:00,kuruwear_photos/@kuruwear_126.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,125,,2021-09-12 11:51:51+00:00,kuruwear_photos/@kuruwear_125.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,67,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     🔥1300 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 55",2021-08-19 17:01:18+00:00,kuruwear_photos/@kuruwear_67.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,47,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     👶  ለልጆች 👶
     🔥750 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 37",2021-08-15 07:30:50+00:00,kuruwear_photos/@kuruwear_47.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,46,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     👶  ለልጆች 👶
     🔥750 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 36",2021-08-15 07:30:39+00:00,kuruwear_photos/@kuruwear_46.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,45,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     👶  ለልጆች 👶
     🔥750 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 35",2021-08-15 07:30:25+00:00,kuruwear_photos/@kuruwear_45.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,44,"100% ንፁ ቆዳ የተሰሩ ጫማዎች
🇪🇹 የሀገራችን ምርት 🇪🇹
     👶  ለልጆች 👶
     🔥750 ብር ብቻ🔥
☎️ [phone] / [phone]
🏢ቦሌ መደሐንያለም ኦሮሚያ ህንፃ 1ኛ ፎቅ 104 ቁጥር
             ኩሩ ጫማ
የቴሌግራም አባል ይሁኑ [messaging-link]
👉 Code 34",2021-08-15 07:29:51+00:00,kuruwear_photos/@kuruwear_44.jpg
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,25,,2021-07-25 19:13:04+00:00,
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,24,"#ከሩ_ጫማ
ከሰኞ እስከ ቅዳሜ ጠዋት 2 ሰአት - ማታ 1:30
       እሁድ ከቀን 7:00 ሰአት - ማታ 1:30
                ሱቃችን ክፍት ነዉ።
ይምጡ እና ከንፁህ ቆዳ በሀገራችን ልጆች የተሰሩ      ጫማዎችን አድርገዉ ኮራ ይበሉ።
             🇪🇹     #ኩሩ_ጫማ     🇪🇹",2021-07-25 06:28:20+00:00,
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,2,,2021-07-15 19:51:34+00:00,
ኩሩ/kuru/ 🇪🇹 wear ®️,@kuruwear,1,,2021-07-15 11:03:58+00:00,
